Unnamed: 0,Proposal.No.,Name of the project(s),Name of the Company,Registered Address,Legal Status of Company,Name of the Applicant,Designation,Address,Pincode,Email,Telephone,Major Project/Activity,Minor Project/Activity,Project Category,Proposal Number,Master Proposal Number,EAC concerned Project Authority,Project Type,Plot/Survey/Khasra No.,Pincode.1,From N Degrees,From N Mins,From N Secs,To N Degrees,To N Mins,To N Secs,From E Degrees,From E Mins,From E Secs,To E Degrees,To E Mins,To E Secs,SOI/Topo Sheet No.,AMSL,Nearest HFL,Seismic Zone,State,District,Tehsil,Village,KML
331,SIA/OR/MIN/63875/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,SIA/OR/IND2/22469/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,SIA/OR/IND2/22439/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,SIA/OR/IND2/29143/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,SIA/OR/MIN/409627/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,SIA/OR/MIN/403230/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,SIA/OR/MIN/429084/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,SIA/OR/MIN/403717/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,SIA/OR/MIN/49969/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,SIA/OR/IND2/21776/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,SIA/OR/MIN/404494/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,SIA/OR/MIN/42367/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,SIA/OR/IND2/28105/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,SIA/OR/IND2/35242/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,SIA/OR/IND2/22464/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,SIA/OR/MIN/403998/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,SIA/OR/MIN/69343/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,SIA/OR/MIN/404715/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,SIA/OR/MIN/405133/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,SIA/OR/IND2/23178/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,SIA/OR/IND2/21834/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,SIA/OR/IND2/21819/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,SIA/OR/MIN/426916/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,SIA/OR/MIN/58356/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,SIA/OR/MIN/50064/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,SIA/OR/MIN/425450/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,SIA/OR/IND2/27880/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,SIA/OR/IND2/22545/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,SIA/OR/IND2/23282/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,SIA/OR/MIN/406165/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,SIA/OR/IND2/21898/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,SIA/OR/MIN/19857/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,SIA/OR/IND2/21787/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,SIA/OR/NCP/27975/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,SIA/OR/MIN/49873/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,SIA/OR/MIN/415872/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,SIA/OR/MIN/42371/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,SIA/OR/IND2/22153/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,SIA/OR/MIN/72599/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,SIA/OR/MIN/69344/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,SIA/OR/MIN/37937/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,SIA/OR/MIN/39372/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,SIA/OR/MIN/50030/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,SIA/OR/MIN/10977/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,SIA/OR/IND2/23867/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,SIA/OR/MIN/404740/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,SIA/OR/MIN/49922/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,SIA/OR/MIN/402927/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,SIA/OR/MIN/50686/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,SIA/OR/IND2/23821/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,SIA/OR/MIN/416361/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,SIA/OR/MIN/423372/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,SIA/OR/MIN/411482/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,SIA/OR/MIN/421545/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,SIA/OR/MIN/406591/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,SIA/OR/MIN/62738/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,SIA/OR/MIN/75168/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,SIA/OR/IND2/23198/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,SIA/OR/MIN/29911/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,SIA/OR/MIN/37957/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,SIA/OR/MIN/406334/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,SIA/OR/MIN/79684/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,SIA/OR/MIN/42262/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,SIA/OR/IND2/21722/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,SIA/OR/MIN/72624/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,SIA/OR/MIN/404698/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,SIA/OR/MIN/52607/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,SIA/OR/MIN/42354/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,SIA/OR/MIN/49216/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,SIA/OR/MIN/49006/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,SIA/OR/IND2/21873/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,SIA/OR/MIN/36492/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,SIA/OR/MIN/48137/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,SIA/OR/MIN/19644/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,SIA/OR/IND2/72545/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,SIA/OR/MIN/409234/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,SIA/OR/MIN/412730/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,SIA/OR/MIN/74664/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,SIA/OR/IND2/72550/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,SIA/OR/NCP/27973/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,SIA/OR/MIN/57562/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,SIA/OR/MIN/405203/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,SIA/OR/IND2/28069/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,SIA/OR/NCP/61726/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,SIA/OR/MIN/405355/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,SIA/OR/IND2/22139/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,SIA/OR/IND2/20898/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,SIA/OR/IND2/21885/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,SIA/OR/MIN/79326/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,SIA/OR/MIN/49100/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,SIA/OR/IND2/22540/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,SIA/OR/IND2/26028/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,SIA/OR/MIN/405180/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,SIA/OR/NCP/10376/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,SIA/OR/MIN/41192/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,SIA/OR/MIN/65603/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,SIA/OR/MIN/64271/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,SIA/OR/MIN/48697/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,SIA/OR/IND2/22328/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,SIA/OR/MIN/424796/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,SIA/OR/MIN/427396/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,SIA/OR/MIN/29874/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,SIA/OR/IND2/72541/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,SIA/OR/IND2/22630/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,SIA/OR/IND2/28190/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,SIA/OR/IND2/22309/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,SIA/OR/MIN/38733/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,SIA/OR/IND2/22242/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,SIA/OR/MIN/36368/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,SIA/OR/MIN/406129/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,SIA/OR/MIN/41769/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,SIA/OR/NCP/78500/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,SIA/OR/MIN/405220/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,SIA/OR/MIN/35657/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,SIA/OR/MIN/417311/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,SIA/OR/IND2/23162/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,SIA/OR/MIN/413339/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,SIA/OR/MIN/41075/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,SIA/OR/MIN/76098/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,SIA/OR/MIN/405099/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,SIA/OR/MIN/50817/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,SIA/OR/IND2/23300/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,SIA/OR/MIN/50195/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,SIA/OR/IND2/29041/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,SIA/OR/MIN/39134/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,SIA/OR/IND2/28063/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,SIA/OR/MIN/404291/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,SIA/OR/NCP/27984/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,SIA/OR/MIN/403104/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,SIA/OR/MIN/48896/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,SIA/OR/MIN/403038/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,SIA/OR/NCP/18479/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,SIA/OR/IND2/28833/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,SIA/OR/MIN/50151/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,SIA/OR/MIN/37828/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,SIA/OR/MIN/63641/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,SIA/OR/MIN/60251/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,SIA/OR/MIN/81325/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,SIA/OR/MIN/417243/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,SIA/OR/IND2/22542/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,SIA/OR/MIN/42973/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,SIA/OR/MIN/408062/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,SIA/OR/MIN/402544/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,SIA/OR/MIN/41484/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,SIA/OR/MIN/57578/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,SIA/OR/IND2/22672/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,SIA/OR/IND2/22626/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,SIA/OR/MIN/41771/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SIA/OR/MIN/64886/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SIA/OR/MIN/42352/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SIA/OR/MIN/409600/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,SIA/OR/NCP/72000/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SIA/OR/MIN/403335/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,SIA/OR/MIN/42960/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SIA/OR/IND2/22475/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SIA/OR/MIN/69345/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,SIA/OR/MIN/50815/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,SIA/OR/MIN/21811/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,SIA/OR/MIN/42353/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,SIA/OR/MIN/59830/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SIA/OR/MIN/75739/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SIA/OR/MIN/402644/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SIA/OR/IND2/21652/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,SIA/OR/IND2/26068/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SIA/OR/IND2/21786/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SIA/OR/MIN/428282/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SIA/OR/MIN/407443/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SIA/OR/IND2/22322/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SIA/OR/MIN/406469/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SIA/OR/MIN/425424/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SIA/OR/MIN/60362/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SIA/OR/MIN/50631/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SIA/OR/MIN/49217/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,SIA/OR/IND2/22716/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,SIA/OR/MIN/67139/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,SIA/OR/NCP/64476/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,SIA/OR/MIN/403864/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SIA/OR/MIN/57282/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,SIA/OR/MIN/418758/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,SIA/OR/IND2/23351/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,SIA/OR/IND2/21896/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,SIA/OR/MIN/405939/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,SIA/OR/MIN/80069/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,SIA/OR/MIN/50424/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,SIA/OR/IND2/26187/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,SIA/OR/INFRA2/408179/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,SIA/OR/MIN/417359/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,SIA/OR/IND2/28181/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,SIA/OR/MIN/63731/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,SIA/OR/IND2/25925/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,SIA/OR/MIN/35902/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,SIA/OR/MIN/50529/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SIA/OR/MIN/423756/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,SIA/OR/MIN/41494/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,SIA/OR/IND2/20757/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,SIA/OR/MIN/404520/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SIA/OR/MIN/423067/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,SIA/OR/IND2/21836/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SIA/OR/MIN/38992/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,SIA/OR/MIN/49782/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,SIA/OR/IND2/26160/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SIA/OR/IND2/22485/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SIA/OR/MIN/81331/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,SIA/OR/MIN/62282/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,SIA/OR/MIN/58054/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,SIA/OR/MIN/42366/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,SIA/OR/MIN/42234/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,SIA/OR/IND2/28128/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,SIA/OR/MIN/422523/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,SIA/OR/MIN/50810/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,SIA/OR/MIN/50673/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,SIA/OR/MIN/76101/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,SIA/OR/MIN/414174/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,SIA/OR/INFRA2/412673/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,SIA/OR/MIN/37831/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,SIA/OR/IND2/23238/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,SIA/OR/MIN/74882/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,SIA/OR/IND2/24081/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,SIA/OR/MIN/71163/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,SIA/OR/MIN/403909/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,SIA/OR/MIN/421419/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,SIA/OR/INFRA2/423008/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,SIA/OR/MIN/73059/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,SIA/OR/MIS/30287/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,SIA/OR/IND2/23267/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,SIA/OR/MIN/65245/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,SIA/OR/MIN/407065/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,SIA/OR/RIV/3931/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,SIA/OR/MIN/40954/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,SIA/OR/IND2/17094/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,SIA/OR/MIN/400364/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,SIA/OR/IND2/16863/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
